sample_id,dye_red_owf,dye_green_owf,dye_blue_owf,salt_gL,sodaAsh_gL,temp_C,time_min,pH,liquor_ratio,water_hardness_ppm,soap_temp_C,soap_time_min,RGB_R,RGB_G,RGB_B,L_star,a_star,b_star,deltaE
459,0.17,1.17,0.9,69.2,14.6,74,51,11.4,10,279,70,19,242,192,212,82.56,20.95,-3.15,38.85
460,1.1,4.5,0.48,71,19.2,75,64,10.3,9,97,76,17,202,41,233,51.87,81.71,-62.58,102.94
461,1.25,1.8,3.33,72.8,12.8,71,74,11.4,10,255,84,18,190,167,80,68.87,-2.38,47.28,50.96
462,0.5,4.14,0.43,60.7,12.2,65,77,11,12,73,88,28,232,60,232,58.24,82.16,-51.55,97.34
463,2.18,3.33,3.61,65.4,13.6,77,38,10.1,9,61,94,21,147,85,72,43.02,24.27,18.67,31.41
464,0.71,0.17,0.22,61.2,16.1,62,73,10.3,14,171,94,24,221,249,246,95.9,-9.62,-1.64,46.93
465,2.62,2.54,0.18,56.5,18.3,79,72,10.6,8,61,86,14,144,147,246,64.52,23.08,-49.97,56.93
466,0.31,0.9,4.08,59,14.8,71,43,10.4,15,75,81,22,242,203,39,82.77,-0.82,77.83,84.45
467,3.17,1.67,3.6,56.6,11.5,69,71,11,10,291,82,19,97,175,81,64.8,-42.47,40.42,60.47
468,0.53,3.24,4.36,72.5,12.7,77,32,10.7,13,295,86,29,232,89,37,56.53,53.1,55.85,77.34
469,3.12,0.11,0.99,45.7,13.5,79,86,10.1,14,122,76,14,93,247,202,88.5,-51.07,9.7,64.69
470,4.81,3.88,0.8,70.9,14.3,70,80,10.8,13,147,83,28,31,75,214,38.16,38.05,-74.83,84.78
471,3.14,4.04,4.3,66.5,14.6,61,79,11.3,8,188,80,15,95,47,34,25.51,20.44,18.1,36.68
472,4.91,1.28,3.36,79.7,10.4,68,81,11.5,14,71,76,16,6,188,85,67.02,-61.96,40.7,76.06
473,3.63,2.56,4.44,49.6,10.4,73,82,11.4,11,100,90,23,65,127,24,47.45,-37.98,45.81,59.56
474,3.58,4.84,2.49,61.9,17.4,73,62,11.4,8,153,84,24,76,12,131,21.72,49.05,-51.88,76.79
475,0.97,1.28,3.91,67.9,18,70,46,10.6,11,122,89,13,209,191,75,76.88,-7.21,58.88,65.13
476,0.25,0.99,3.11,73.3,12.5,74,46,10.4,14,204,88,19,240,205,88,83.39,-0.6,61.12,69.65
477,4.94,1.95,1.6,67.3,12.6,74,53,10.5,11,117,88,28,24,160,175,60.27,-28.03,-17.41,34.56
478,2.25,2.19,4.07,66.6,11.3,70,51,11.1,10,71,74,16,139,143,45,57.39,-14.33,49.31,51.88
479,4.85,3.89,4.7,60.9,11.8,72,49,11.4,13,259,74,16,0,43,0,13.99,-24.91,20,48.14
480,4.33,0.47,4.89,72.3,16,75,60,11.4,12,187,83,27,32,235,3,81.69,-79.44,78.14,115.85
481,0.92,0.62,2.33,45.6,12.6,60,37,10.2,11,222,76,26,198,222,117,84.76,-23.74,48.53,64.24
482,4.73,2.04,3.63,53.3,15.7,63,35,10.5,15,136,92,13,7,152,63,54.93,-53.42,36.91,65.12
483,3.05,1.36,4.17,65.9,13.5,66,54,10.4,14,105,85,16,89,179,30,65.32,-50.81,60.86,80.75
484,4.7,0.65,0.87,68.7,10.2,61,57,10.4,15,99,87,22,0,216,207,78.23,-45.05,-8.04,53.77
485,0.87,2.45,2.64,55,19.8,78,38,10,14,132,72,26,209,127,117,61.67,30.6,18.98,37.85
486,2.75,0.06,0.04,78.1,20,70,86,10.8,14,139,90,22,135,255,250,93.26,-35.01,-8.1,56.24
487,1.67,4.27,2.02,77.4,18.8,63,86,10.5,8,155,86,25,183,73,170,49.18,56.32,-30.76,64.18
488,1.98,0.47,1.2,45.2,12.9,61,56,10.2,13,250,88,22,144,224,189,83.4,-32.09,9.45,47.27
489,2.77,3.21,5,48,17.7,66,60,10.7,9,196,79,17,125,102,14,44.08,0.53,47.53,47.9
490,0,0.12,1.11,45.6,18.5,61,50,11.3,13,267,75,13,250,251,189,97.22,-9.92,29.71,56.66
491,1.06,2.51,2.24,63.6,15.6,74,68,11.5,13,210,91,24,204,119,136,59.72,35.2,5.27,36.9
492,4.68,4.94,3.1,51.6,17.2,65,38,10.3,9,289,76,21,0,0,82,5.5,33.36,-46.76,72.66
493,2.52,2.59,3.85,47,19.3,67,68,11,11,192,73,22,132,128,70,52.72,-7.25,31.87,32.8
494,1.38,2.36,1.9,70.4,13.7,61,34,10.8,11,224,93,30,184,134,153,61.26,22.08,-2.54,24.92
495,2.13,0.52,4.32,69.8,11.4,73,67,10.1,11,256,81,26,138,230,27,82.95,-55.05,77.56,100.66
496,1.36,4.7,4.47,73,16.6,71,60,10.8,11,86,81,15,193,41,51,43.01,58.95,32.9,67.87
497,0.47,0.21,3.23,56.8,18.6,75,42,10.4,12,75,89,16,234,247,86,93.75,-23.95,72.72,88.18
498,0.26,3.49,3.33,48.6,19.6,67,62,11,9,233,82,25,245,88,96,59.2,60.48,28.6,67.53
499,2.92,1.53,3.27,76.2,14.2,61,65,10.5,14,224,86,30,106,175,97,65.42,-37.46,33.23,52.4
500,1.76,0.05,1.4,43.3,10.4,74,51,10.6,10,192,91,13,168,251,183,92.01,-38.6,24.8,62.21
501,4.57,3.24,3.96,74.5,18.8,76,60,10.9,15,254,89,30,35,99,69,37.32,-28.23,11.14,32.89
502,3.87,1.36,3.09,42,17.5,69,62,10.2,12,267,87,22,45,176,87,63.59,-54.18,35.6,66.24
503,3.7,3.88,2.6,60.3,10.9,67,78,10.8,10,90,70,24,82,77,136,35.75,17.43,-32.33,39.4
504,4.05,4.21,0.87,54.6,10.9,72,35,10.5,11,243,90,26,48,37,207,30.53,57.96,-83.35,103.37
505,0.46,0.22,2.37,42.7,14.2,65,53,11.1,11,167,83,18,230,242,129,92.54,-19.88,52.82,70.67
506,2.61,2.89,2.2,73.6,17,77,49,10.8,9,290,87,26,129,123,152,53.06,8.41,-14.76,17.26
507,2.69,1.67,4.78,74.2,15.8,66,32,10.8,10,74,83,22,128,182,33,68.13,-38.47,63.3,76.26
508,1.24,3.43,0.65,74.3,16.6,77,79,11,10,244,91,10,201,99,224,58.72,58.78,-46.58,75.5
509,2.85,2.95,3.07,70.5,16.2,64,49,11.1,10,235,81,15,104,95,96,41.17,3.79,0.73,9.64
510,4.87,1.03,4.61,68.3,11.9,77,32,10.2,14,125,75,11,0,197,10,69.44,-70.76,67.4,99.64
511,3.33,4.78,1.26,45.7,14.8,65,54,11.2,13,145,71,11,75,0,182,26.37,63.54,-75.47,101.45
512,2.24,0.95,0.7,41.5,18.2,60,57,11,14,280,78,15,141,205,214,78.57,-18.06,-10.95,35.53
513,3.2,4.19,0.47,73.7,10.4,80,52,10.4,12,259,79,25,90,36,227,35.95,66.94,-85.81,109.73
514,2.82,3.62,0.81,52.4,18.5,64,50,11.5,10,50,73,12,115,69,215,42.47,52.44,-68.12,86.3
515,1.9,1.67,1.91,76,13.1,62,32,10.9,11,208,87,21,155,174,155,69.19,-10.29,7.53,23.04
516,3.03,4.46,2.65,66,11.1,62,75,10.5,13,68,85,27,106,46,133,31.14,41.59,-37.65,59.19
517,3.2,0.62,3.36,42.4,19.7,74,79,10.3,8,126,92,26,102,223,87,79.78,-59.34,55.14,86.3
518,3.73,1.58,1.7,40,11.5,76,62,10.6,11,91,89,29,71,177,176,66.46,-30.2,-8.58,35.45
519,4.65,0.2,1.71,48.5,10,67,86,10.4,12,120,79,12,8,244,165,85.74,-66.23,24.75,79.22
520,1.82,1.43,0.23,70.9,18.3,75,69,10.7,15,163,77,23,174,190,242,77.42,5.98,-27.55,39.33
521,2.44,1.07,4.52,68.2,13,72,43,11,8,142,90,25,142,200,39,74.32,-40.84,67.54,82.59
522,3.64,2.51,3.03,67.1,12.1,63,46,10.6,9,272,86,11,74,127,102,49,-23.81,8.12,25.18
523,3.4,4.45,1.87,61.7,15.8,62,75,10.1,9,289,70,13,72,18,154,24.14,52.49,-62.23,85.42
524,0,4.01,4.71,55.7,17.2,64,74,10.1,14,279,74,28,255,30,0,54.23,77.23,67.56,102.7
525,3.8,1.47,3.23,75.1,16,71,72,11.4,12,162,72,23,65,185,96,67.02,-52.56,35.45,65.64
526,3.58,4.41,0.33,57.2,12.6,77,80,10.1,15,104,92,20,72,31,238,35.06,70.14,-93.58,117.9
527,4.38,2.57,2.27,47.6,10.7,77,57,10.2,13,280,86,29,5,115,125,43.91,-23.01,-13.24,27.24
528,1.88,3.13,0.26,67.1,11.1,63,68,11.3,8,267,94,21,150,85,237,50.8,56.65,-66.9,87.67
529,2.22,1.84,2.89,54.6,18.4,64,85,11.3,10,197,88,28,140,158,108,62.6,-15.28,24.09,31.19
530,1.32,3.26,5,60,14,60,62,10.5,11,146,77,14,193,95,11,51.32,35,57.66,67.46
531,4.99,4.08,1.89,68.7,19.1,78,74,11.2,9,128,83,14,16,63,169,30.71,27.83,-60.66,69.47
532,4.1,0.46,1.35,57.5,18.1,67,66,10.1,14,98,93,21,35,227,183,81.13,-54.56,8.98,63.45
533,1.87,0.74,4.22,58.6,13.1,60,87,10.2,9,192,95,26,161,218,34,80.65,-41.7,74.73,90.9
534,0.7,3.22,0.23,52.1,10.7,73,50,10.3,11,294,79,15,213,78,240,57.93,73.59,-56.69,93.23
535,1.44,1.99,3.49,67.3,14.6,68,77,11.1,12,215,87,10,183,150,79,63.71,3.7,41.59,43.95
536,0.11,4.64,4,65,19.7,73,59,10.4,9,228,86,17,250,21,58,53.14,78.12,43.27,89.36
537,3.16,3.61,4.16,62.8,18.1,63,69,11,9,195,77,21,110,88,67,39.07,5.8,15.61,19.92
538,1.66,4.75,0.25,48,17.5,69,73,10.1,12,201,89,19,166,4,246,45.43,84.51,-80.62,116.89
539,2.67,4.22,1.44,65.8,13.2,66,72,10.9,10,285,77,19,123,53,183,38.16,53.63,-56.49,78.79
540,2.32,2.39,3.32,56.3,14.2,71,32,11.1,8,281,90,16,133,126,77,52.34,-4.92,27.61,28.14
541,3.57,0.43,2.45,41.6,13.3,80,65,10.8,15,108,82,13,84,235,139,83.53,-60.58,35.11,77.63
542,0.69,0.05,1.52,50.4,10.8,69,47,10.7,13,196,93,25,220,254,171,95.6,-24.58,36.18,63.19
543,3.11,1.64,2.72,54.6,17.4,71,89,10.9,11,262,87,24,115,183,134,68.92,-32.13,18.28,41.53
544,0.51,3.92,2.13,78.6,15.4,73,69,11.3,12,235,77,12,232,53,148,53.86,73.25,-9.87,74.01
545,2.1,4.49,0.37,74.5,18.1,66,68,10.1,13,209,82,28,150,21,239,43.14,79.44,-80.51,113.31
546,1.62,4.43,2.1,52.8,11.9,77,62,11.1,9,58,84,12,172,31,147,40.99,64.88,-29.95,72.02
547,1.01,1.69,0.11,47.5,16.6,71,50,10.3,8,220,74,18,201,165,245,73.49,28.42,-35.04,50.87
548,0.12,1.17,2.76,69.5,19.9,78,80,10.1,14,70,81,15,251,204,124,84.56,7.09,45.87,57.87
549,1.66,0.84,0.84,50.4,17.5,76,61,10,14,278,88,16,170,214,214,82.64,-14.27,-4.73,35.94
550,2.46,1.63,0.02,55.3,10.2,61,61,10.7,11,114,78,23,134,177,254,72,5.8,-42.6,48.29
551,1.03,1.5,2.79,78.4,13.8,80,59,10.4,13,69,82,27,206,178,119,73.74,2.05,33.86,41.4
552,1.81,4.8,0.76,61.9,11.8,78,36,10.9,13,245,79,17,164,14,217,43.09,77.96,-67.99,103.67
553,0.03,2.17,0.21,50.5,12.3,68,42,10.5,10,56,74,18,249,151,244,75.33,50.12,-31.26,64.27
554,0.25,0.86,0.94,48.8,17.6,73,45,11.4,14,221,95,21,237,209,206,86.04,9.26,5.07,37.55
555,0.42,1.4,4.64,68.3,19.6,76,37,10.7,9,205,81,14,234,189,45,78.51,3.16,72.26,77.75
556,1.51,0.54,3.42,69.3,15.3,70,62,10.1,11,111,74,27,175,225,77,83.7,-37.36,64.52,81.82
557,3.7,0.89,4.84,58.5,15.2,64,50,10.1,9,111,89,28,59,208,3,73.58,-68.43,71.77,101.93
558,1.64,3.4,2.75,77.8,12.2,61,76,10.6,11,117,71,15,177,98,124,51.31,35.01,-0.33,35.04
559,4,1.5,4.51,71.6,11.9,68,59,11.3,10,125,93,28,48,179,15,64.08,-61.14,62.46,88.53
560,0.4,0.7,2.76,68.6,13.4,60,84,11,12,293,89,26,232,225,117,88.11,-11.84,53.17,66.48
561,1.26,1.88,2.52,66.2,11.1,69,85,11.4,14,162,75,30,193,157,120,67.13,8.19,24.4,30.92
562,2.48,3.21,1.81,47,18.4,64,66,10.9,13,90,87,27,135,99,164,47.95,27.36,-29.6,40.36
563,3.54,1.02,2.5,56.7,11.9,77,35,10.9,13,141,78,29,82,204,133,73.98,-50.06,25.5,61.08
564,4.88,4.94,4.89,56.2,14.4,62,44,10.7,14,104,86,17,12,10,13,2.93,1.01,-1.04,47.09
565,2.94,3.81,3.67,65.9,18,66,87,11.1,8,251,74,25,112,63,77,33,23.26,0.86,28.82
566,4.64,4.05,1.7,59.8,18.1,78,87,11.2,13,166,91,20,22,58,170,29.66,31.91,-62.97,73.47
567,0.92,3.54,0.76,44.8,16.6,70,69,10.3,13,244,95,17,203,58,219,52.77,74.88,-53.19,91.89
568,4.45,1.21,2.61,63.1,15.9,75,62,10.7,9,261,71,13,53,204,139,73.42,-53.85,21.47,62.52
569,0.06,1.19,1.73,72.9,18.1,72,33,10.6,12,269,92,19,251,194,174,82.99,17.66,17.92,41.49
570,0.85,2.1,2.58,79.4,10,79,59,11.2,10,89,79,22,218,156,125,69.59,19.35,25.41,37.47
571,2.67,0.28,4.24,75.9,18.7,71,38,11.4,10,249,85,13,113,243,35,85.87,-67.04,78.18,109.06
572,1.06,1.85,0.54,67.4,12.5,76,39,10.6,13,229,70,10,200,164,228,72.52,25.02,-27.3,43.34
573,1.21,1.97,2.34,58.9,13.8,65,71,11,11,238,83,15,199,161,145,69.24,11.63,13.63,26.29
574,3.61,4.96,3.8,51.3,13.1,77,66,10.4,13,111,84,23,67,0,57,12.54,35.94,-17.26,54.71
575,1.37,0.08,3.77,55.2,17.8,67,88,10,13,55,80,12,190,251,71,91.86,-43.6,75.23,96.5
576,0.6,2.42,2.87,51.1,14.8,70,82,10,8,128,83,26,223,133,109,64.62,32.07,27.72,44.84
577,3.45,2.67,2.94,74.2,14.9,60,64,10.4,13,290,86,14,67,110,91,42.91,-19.65,5.93,21.72
578,4.52,4.66,1.06,74.9,11.6,60,68,11.2,14,199,76,30,6,0,195,23.6,64.75,-87.92,112.34
579,2.53,1.88,2.3,66.9,16.8,71,80,10.1,11,123,86,21,126,157,142,62.08,-13.91,4.3,18.92
580,2.5,3.23,4.57,71.4,17.5,75,84,10,12,274,71,25,133,93,30,42.63,10.23,40.73,42.64
581,3.48,3.08,2.07,75.7,17,74,51,10.9,13,162,85,25,97,112,156,47.66,5.77,-25.6,26.35
582,1.73,2.83,4.8,53.9,19.5,74,36,10.5,9,53,84,19,180,123,36,56.09,14.79,53.05,55.41
583,1.45,2.63,3.6,42.3,16.5,79,31,11.4,11,268,82,23,173,110,59,52.24,20.15,38.21,43.26
584,2.21,3.69,4.86,44.8,11.7,60,52,10.8,13,158,93,18,136,62,3,35.38,28.64,44.87,55.2
585,2.26,1.35,2.03,66.9,18.6,71,75,10.6,11,235,93,14,147,195,165,74.79,-21.92,10,34.57
586,2.46,3.98,1.98,63.2,18.4,67,44,10.5,15,114,74,19,133,59,164,39.23,48.72,-43.39,66.12
587,0.01,4.81,2.49,79.9,10.1,72,37,11.2,12,84,81,30,253,0,124,54.39,83.82,5.71,84.13
588,4.85,0.99,4.74,69,10.5,73,40,10.7,13,62,75,12,27,208,29,73.17,-71.77,67.58,101.27
589,0.94,1.55,2.27,64.8,18.8,62,35,11.5,8,102,92,11,209,177,140,74.12,6.23,23.26,34.08
590,4.23,3.09,1.99,78.8,17.4,69,39,10.9,13,145,92,27,57,108,164,44.62,1.16,-35.22,35.65
591,0.2,0.33,0.2,72.2,17.2,61,84,10.7,13,144,89,27,245,245,247,96.59,0.35,-0.96,46.6
592,4.09,3.74,0.35,58.4,13.2,62,86,10.6,12,91,82,26,65,79,236,42.41,46.16,-80.32,92.95
593,3.89,2.35,2.84,49.3,15.4,69,34,10.1,13,246,74,15,29,126,94,46.96,-35.45,9.7,36.88
594,4.11,4.42,3.97,77.1,14.4,64,45,11,12,103,90,22,58,46,66,21.01,10.02,-10.5,32.42
595,1.92,4.26,4.91,60.1,11.3,70,76,10.5,13,173,89,20,163,45,17,37.31,47.13,43.41,65.32
596,4.93,0.59,0.75,52.5,10.9,66,64,10,10,193,81,16,0,220,218,79.75,-43.6,-11.66,54.06
597,3.65,0.43,4.78,42.3,19.5,77,46,11.5,8,290,73,27,65,230,3,80.58,-74.02,77.44,111.4
598,0.45,0.69,4.79,52,11.5,76,60,10.7,11,200,92,29,234,220,23,86.38,-13.12,83.55,92.07
599,2.69,2.55,2.94,66.7,18.4,71,48,10.9,9,152,94,17,132,142,121,57.69,-7.67,9.97,14.74
600,1.46,4.16,0.5,63.6,10.1,70,77,11.3,13,58,77,22,177,42,227,47.69,76.27,-66.13,100.97
601,0.39,0.61,0.21,55.1,16.3,63,60,11,8,96,90,18,233,232,246,92.44,2.89,-6.64,43.05
602,2.33,2.73,4.1,41,18.2,77,44,11,10,82,89,11,152,129,62,54.79,0.33,38.98,39.27
603,2.79,4.79,1.05,75.9,19.4,63,58,10.2,12,153,75,21,109,6,196,32.63,68.38,-73.26,101.71
604,4.45,3.76,4.96,73.5,12.5,65,59,10.5,11,57,73,25,51,84,23,32.05,-23.71,30.65,42.71
605,2.54,4.13,2.72,61.8,13.6,68,55,10.1,14,225,90,21,110,31,101,27.39,43.1,-23.24,53.93
606,2.65,0.82,0.36,46.2,15.4,79,31,11.4,12,73,72,26,118,213,239,80.55,-21.24,-21.44,42.94
607,1.61,0.03,0.57,51.7,16.5,72,68,11.4,9,177,84,25,169,255,224,94.03,-32.45,6.62,55.1
608,1.62,0.69,3.7,66.2,13.2,70,79,10.3,12,171,94,23,173,216,68,80.97,-34.62,65.09,79.96
609,1.04,1.01,2.28,70,17.3,68,34,10.5,11,112,74,26,208,205,147,81.39,-7.96,29.33,43.69
610,1.75,1.63,3.94,78,13.6,63,32,10.6,8,159,77,30,167,178,65,69.78,-18.99,54.53,61.04
611,0.48,1.86,1.09,52.2,15,71,44,11.4,10,148,88,22,229,157,200,72.86,33.14,-11.15,41.78
612,0.47,2.55,3.92,50,10.3,77,89,10.4,9,191,80,14,230,128,60,63.83,34.23,52.51,64.19
613,3.71,0.05,0.92,58.2,13.8,68,82,11.3,15,277,72,11,50,255,201,90.05,-60.01,12.32,73.19
614,3.86,4.14,0.37,54,10.1,60,77,10.4,14,80,84,12,50,29,235,33.03,68.94,-95.29,118.83
615,2.9,4.22,1.36,61.7,15.7,63,75,11.5,11,88,94,20,106,39,182,33.76,56.39,-63.16,86.21
616,2.3,3.11,3.02,58.2,14.6,64,39,10.6,12,254,87,19,139,90,97,43.75,21.17,4.34,22.5
617,0.21,4.89,1.93,62.4,18.7,72,89,11.2,11,286,73,13,248,12,158,54.76,84.77,-14.16,86.08
618,3.86,1.31,3.65,57.1,18.4,78,47,10,9,150,91,17,59,193,71,69.13,-59.89,49.75,80.17
619,0.26,3.04,1.78,48,19,67,66,11.3,13,237,89,20,239,88,157,59.68,63.99,-6.36,65.03
620,2.32,3.3,3.52,51.6,16,75,47,10.5,10,154,72,28,146,98,93,46.5,18.8,10.77,21.95
621,0.76,1.94,2.52,78.4,13.7,67,66,10.6,11,260,79,26,216,165,131,71.66,14.37,24.89,35.99
622,2.85,1.06,4.71,45.6,15.2,74,89,10.7,12,234,82,20,119,203,35,74.03,-50.43,67.87,87.9
623,1.19,0.31,2.3,50.6,10.5,79,64,10.3,12,202,86,14,196,235,135,88.4,-28.74,44.32,65.31
624,3.08,3.81,0.44,43.2,13.6,63,85,10.4,11,144,78,13,92,60,229,39.85,57.48,-80.49,99.43
625,3.44,3.72,1.9,47,13.8,74,83,10,12,111,83,21,82,69,156,34.9,28.65,-45.85,56.13
626,1.47,2.62,3.75,51.6,15,72,47,10.9,12,205,75,23,182,126,69,57.37,15.78,39.22,42.91
627,4.03,3.76,0.98,50.5,12.1,67,47,11.2,14,289,86,23,21,31,200,27.6,57.37,-84.18,104.3
628,4.05,1.84,0.25,58.8,18.4,76,89,10.3,12,137,71,26,54,162,246,64.38,-2.05,-50.46,52.51
629,4.39,3.67,2.82,68,14.9,75,63,10.6,9,68,87,16,66,94,133,39.34,1.25,-24.95,27.16
630,3.8,2.72,0.48,55.3,14.1,69,69,11.4,13,198,84,11,53,115,230,50.37,20.35,-64,67.16
631,2.97,1.06,3.14,71.9,12.1,73,45,10,12,173,81,17,93,195,92,70.96,-50.42,42.47,69.18
632,2.25,3.56,4.01,50.4,16.9,60,57,10.7,8,54,74,16,146,85,65,42.75,23.18,22.48,33.09
633,2.28,4.05,3.66,70,11.2,80,31,10.5,10,200,79,22,144,57,80,36.81,39,5.08,41.48
634,2.23,3.34,4.44,71.1,13,70,88,10.4,12,153,74,15,149,92,29,44.42,18.16,43.61,47.57
635,4.78,2.8,0.3,40.8,15,74,64,10.9,11,197,88,14,26,118,244,51.5,21.64,-70.02,73.3
636,0.37,4.65,2.06,68.1,10.4,62,62,10.1,9,112,86,25,241,13,148,53.09,82.32,-10.86,83.09
637,1.49,2.45,4.62,59.8,16.7,65,84,10.9,14,171,75,25,186,142,41,61.61,7.14,56.53,58.15
638,0.83,4.54,3.94,56.6,18.2,71,84,10,13,86,71,28,218,29,56,47.07,68.83,35.9,77.69
639,1.56,4.78,2.17,78.6,15.4,68,68,10.2,9,168,84,24,180,15,149,41.56,69.75,-30.17,76.46
640,0.76,3.03,4.26,60,19.4,71,79,10.3,9,128,87,27,222,111,51,59.11,39.4,51.52,65.5
641,3.54,0.23,2.55,65,10.3,71,36,10.9,15,210,94,17,67,244,118,85.6,-69.82,47.83,91.81
642,1.54,4.54,0.55,64.1,12.5,80,62,11,11,186,89,19,189,44,227,49.7,77.74,-62.79,99.93
643,2.23,4.89,2,66,11.9,76,35,11,9,223,75,22,145,16,155,35.51,63.9,-43.82,78.82
644,0.64,1.08,0.56,40.6,12.4,72,48,11.2,14,69,76,18,224,193,220,81.38,15.59,-9.37,36.27
645,1.5,4.76,1.85,70.4,10.4,62,74,11.5,10,276,91,11,171,4,158,39.94,70.5,-38.29,80.86
646,4.29,3.96,0.36,49.3,19.2,67,35,10.7,8,273,95,15,38,61,237,37.59,54.78,-88.87,105.13
647,3.83,0.1,2.38,61.6,18.9,65,34,11.3,9,57,81,29,59,249,129,87.12,-70.94,44.5,91.6
648,4.87,2.18,1.26,44.7,19.7,74,73,10,14,185,89,26,2,137,189,53.57,-11.95,-35.71,37.83
649,4.15,4.5,0.01,43.6,18.5,64,59,10.8,11,248,87,21,48,27,251,34.75,73.68,-101.48,126.33
650,4.07,3.96,0.37,50.8,16.1,61,33,10.2,11,84,90,22,35,33,240,33.42,68.46,-97.5,120.28
651,1.19,0.09,1.75,58.5,19.1,69,61,11.5,12,211,92,14,190,251,165,92.86,-34.39,35.22,65.27
652,3.26,4.36,1.7,63.1,18.5,74,77,11.1,13,262,86,18,91,26,164,28.49,54.67,-61.07,84.74
653,2.84,1.68,2.08,55.2,11.6,69,65,11.4,15,114,73,21,102,163,142,62.48,-24.66,4.7,28.03
654,0.28,3.29,1.36,45.7,13.8,79,56,10.8,13,172,81,22,246,101,186,63.71,64.1,-16.86,67.68
655,1.75,3.87,3.6,70.8,11.7,62,31,11,13,135,85,14,163,64,74,41.14,41.78,15.35,45.38
656,0.45,4.27,4.4,54.7,15.4,63,44,11,12,95,80,19,231,48,36,50.96,67.47,51.42,84.84
657,1.9,4.4,0.65,78.1,17.9,67,70,11.3,9,201,78,16,161,34,221,44.15,74.68,-68.57,101.55
658,1.86,4.01,0.74,78,17.2,64,70,11.1,8,285,73,20,157,52,221,45.42,68.66,-66.53,95.72
659,3.53,0.31,2.21,66.9,14.2,63,44,10.8,13,265,84,21,72,239,143,84.53,-63.39,34.37,79.95
660,1.92,3.12,2.3,63.4,16.1,72,63,11.2,11,85,74,12,155,101,142,49.77,28.31,-13.61,31.41
661,3.01,1.32,1.74,55,16.5,63,64,10.2,13,196,74,19,87,186,161,69.27,-35.15,3.88,40.27
662,0.5,4.47,2.22,55.7,16.6,72,50,11.3,14,267,90,16,228,12,128,49.88,77.87,-3.87,77.97
663,0.05,2.14,4.78,67.2,11.9,62,44,10.2,13,240,79,12,250,132,0,67.15,38.88,73.71,85.08
664,3.12,0.99,3.71,57.5,14.2,63,33,10.7,14,146,72,17,98,206,67,74.28,-55.97,57.36,83.74
665,1.3,1.62,2.15,57.6,18,64,78,10.1,11,193,88,17,190,172,145,71.21,2.18,16.27,26.82
666,4.33,4.39,1.06,58.9,14.8,69,83,10.5,15,59,93,21,53,49,203,32.4,51.24,-77.92,94.9
667,1.67,0.79,3.97,78.9,18,72,42,10.3,14,264,85,28,162,216,36,80.13,-40.38,73.86,89.41
668,4.69,2.86,4.32,76,16.5,77,64,10.2,11,125,88,25,21,110,41,40.36,-40.75,30.8,51.98
669,0.48,4.24,4.37,45.3,11,73,74,10.1,14,246,76,16,230,18,19,48.65,72.67,56.81,92.25
670,1.95,2.63,1.37,75.5,13.7,78,59,10.5,10,64,87,14,170,136,195,61.74,24.1,-25.8,37.21
671,4.89,4.18,3.56,47.1,16.5,79,54,11.3,12,230,79,23,0,34,63,12.63,1.16,-21.85,43.3
672,4.23,4.49,2.77,75.8,15.6,77,35,10.4,12,179,91,22,37,16,107,14.54,36.29,-48.45,70.16
673,1.68,3.3,3.51,61.6,12,71,68,11.4,14,136,88,23,167,77,69,44.17,36.38,22.54,43.19
674,0.11,1.27,0.28,58.2,14.7,75,37,11.3,14,76,85,26,247,188,243,83.03,30.04,-19,48.52
675,2.6,3.75,1.01,63.8,10,72,65,11.1,8,226,92,26,116,56,206,39.58,56.62,-67.66,88.84
676,1.66,0.4,4.37,59.4,15.6,74,62,11.2,13,280,90,12,164,239,22,86.84,-49.8,82.04,102.8
677,3.56,3.62,0.3,68.6,18.9,70,89,11.1,14,178,71,11,80,77,244,43.57,51.55,-82.89,97.82
678,1.34,3.42,2.34,70.2,12.9,71,42,10.4,13,86,91,19,185,77,131,48.59,49.3,-8.42,50.03
679,4.91,0.55,0.22,65.1,19.5,71,89,11.5,14,137,93,10,13,233,246,84.49,-40.77,-19.38,56.81
680,3.05,0.96,2.63,61.2,17.6,72,80,11.1,13,145,94,20,103,207,127,75.48,-47.42,30.73,61.99
681,4.1,1.35,1.45,64.6,18.1,80,78,10.7,14,52,93,11,78,194,194,72.29,-32.13,-9.75,40.3
682,0.61,2.96,2.45,78.1,17.4,71,71,10.5,11,57,70,17,227,132,146,65.68,37.97,8.48,41.95
683,0.15,2.37,3.06,72.7,14.8,64,56,10.4,14,173,77,27,243,130,90,66.34,39.9,40.76,59.33
684,1.32,1.15,4.88,76.6,15,61,55,11.4,9,211,85,14,184,197,0,76.15,-23.31,76.59,84.22
685,4.08,1.12,1.32,71.1,11.7,78,56,10.8,10,106,93,12,66,206,194,75.57,-39.59,-4.92,47.39
686,3.96,3.74,1.17,56.5,16.8,69,88,10.9,12,97,75,24,74,90,200,42.67,28.29,-59.32,66.13
687,1.14,3.05,4.25,70.8,16.6,78,49,11.4,11,294,93,18,192,99,35,52.12,33.03,50.4,60.3
688,1.64,4.85,2.68,49,16,79,55,10.7,10,160,91,23,178,29,132,41.24,64.72,-20.32,68.4
689,1.08,0.69,1.95,72.7,15.5,72,61,11.2,14,212,78,25,201,218,154,84.43,-16.25,29.68,48.27
